Notebook #,Date,Species,Floy Tag,Fish ID,TL,FL,Girth,Mass,Sex?,Stomach?,Muscle?,Liver?,Fin Clip?,Otoliths,Stomach Weight,Liver Weight,Gonad Weight,Heart Weight,Fin Ray?,Gill?,Blood?, Tagger Name,Tag ID,Tag SN,Anesthesia Start,Recovery time,Tag Start,Tag Stop,Release Time,Comments
119,16/8/2018,Arctic char,2533,SA044,84.8,70.4,42,5150,M,-,-,-,y,-,-,-,-,-,-,y,-,Owen/ T-Rex,24212,1299287,16:53,17:08,16:55,17:03,17:10,recap @ 19:52
116,16/8/2018,Arctic char,2534,SA041,76,73,37,3800,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24213,1299288,14:40,14:57,14:42,14:49,15:14,possibly pregnant
115,16/8/2018,Arctic char,2535,SA040,76,74.4,42.2,5000,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24210,1299285,14:18,14:30,14:20,14:27,14:38,possibly pregnant
133,19/8/2018,Arctic char,2556,SA053,70.6,68.6,34,3050,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24214,1299289,14:50,14:59,14:52,14:55,15:10,
134,19/8/2018,Arctic char,2559,SA054,81.4,79.6,41.8,5350,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24206,1299281,15:46,15:57,15:47,15:53,16:03,
137,19/8/2018,Arctic char,2571,SA057,76.8,74.2,38,4100,M,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24203,1299278,19:04,19:16,19:05,19:09,19:20,
136,19/8/2018,Arctic char,2574,SA056,80.8,78.6,40,5000,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24204,1299279,18:45,19:16,18:47,18:55,19:17,
135,19/8/2018,Arctic char,2575,SSS020,83,81.4,46,6600,M,y,y,y,y,-,136.1,145.3,11.2,12.2,y,y,-,-,-,-,-,-,-,-,-,recapped dead in seal net nobody saw it. Esophagus had cod and larval fish
126,17/8/2018,Arctic char,2593,SA048,63.6,61.2,32.2,2450,M,-,-,-,y,-,-,-,-,-,-,y,-,T-Rex,24218,1299293,15:56,16:08,15:57,16:02,16:16,
127,17/8/2018,Arctic char,2594,SA049,74,71,33,3200,M,-,-,-,y,-,-,-,-,-,-,y,-,Karine,24215,1299290,18:02,18:15,18:03,18:09,18:19,
128,18/8/2018,Arctic char,2598,SA050,76.6,73,34,3500,M,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24217,1299292,16:13,16:26,16:14,16:18,16:33,
54,7/8/2018,Arctic cod,-,BS001,13.2,13,-,13.73,-,-,-,-,-,-,-,-,-,-,-,-,-,Nigel,37545,1298457,15:10 -> 15:13,15:25,15:14,15:21,17:28,Anesthetized with ms-222 induction 60 mg/L and maintenance 30 mg/L -> no spontaneous breathing during surgery
158,30/8/2018,Arctic cod,-,BS002,25,24.5,-,85.6,?,-,-,-,-,-,-,-,-,-,-,-,-,Lars,37552,1298458,11:56,12:09,12:00,12:04,14:03,ms-222 60mg/L 30mg/L maintenance
13,31/7/2018,slimy,-,SSM001,16.9,14.8,-,50,F,y,y,y,y,-,1.3,0.9,0.8,-,y,-,-,-,-,,-,-,-,-,-,Not true otolith (sculpin FL is PCL)
18,1/8/2018,slimy,-,SSM005a,22,19.2,-,70,F,y,y,y,y,y,3.3,2.1,2.7,-,y,y,y,-,-,,-,-,-,-,-,-
61,7/8/2018,slimy,-,SSM010,12.2,10.4,-,12.8,F,y,y,y,y,y,0.4,0.3,0.1,0,-,-,-,-,-,-,-,-,-,-,-,mass without organs
72,8/8/2018,slimy,-,SSM012,-,-,-,-,F,y,y,y,y,y,1.8,1,0.4,0,-,-,-,-,-,-,-,-,-,-,-,
146,21/8/2018,slimy,-,SSM038,13.8,12,-,20.7,M,y,y,y,y,y,2,0.5,0.3,0,-,y,-,-,-,-,-,-,-,-,-,respo
154,26/8/2018,slimy,-,SSM044,11.4,9.8,-,20.3,F?,y,y,y,y,y,1.4,0.6,0.2,0,-,-,-,-,-,-,-,-,-,-,-,
26,3/8/2018,slimy,102,-,17,15,-,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,18:25,-
153,26/8/2018,slimy,2268,SSM043,17.9,15,-,82.3,F,y,y,y,y,y,3.5,4.7,4.5,0,-,-,-,-,-,-,-,-,-,-,-,
147,21/8/2018,slimy,2511,SSM039,15.4,13.2,-,56.2,F,y,y,y,y,y,8.4,2.3,2.6,0,-,y,-,-,-,-,-,-,-,-,-,very orange liver
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
